ELEMENT  4144   1  3  15078  15082  15161  15159  15080  15125  15121  15120  15123  15160  ;
ELEMENT  4145   1  3  15082  14995  15161  15159  15044  15085  15125  15123  15084  15160  ;
ELEMENT  4146   1  3  15269  15279  15168  15163  15276  15232  15225  15222  15231  15165  ;
ELEMENT  4147   1  3  87  38  89  98  58  59  85  90  61  88  ;
ELEMENT  4148   1  3  15265  15163  15277  15269  15220  15230  15274  15266  15222  15275  ;
ELEMENT  4149   1  3  63  100  128  50  76  107  94  56  69  84  ;
ELEMENT  4150   1  3  50  112  89  100  81  97  67  69  101  91  ;
ELEMENT  4151   1  3  646  776  614  593  711  693  630  621  681  601  ;
ELEMENT  4152   1  3  633  593  760  646  618  677  704  636  621  705  ;
ELEMENT  4153   1  3  15168  15182  15031  15179  15175  15112  15106  15172  15180  15111  ;
ELEMENT  4154   1  3  15163  15029  15179  15031  15104  15110  15171  15105  15030  15111  ;
ELEMENT  4155   1  3  2058  2211  2226  2165  2126  2216  2139  2108  2183  2191  ;
ELEMENT  4156   1  3  2058  2211  2165  2042  2126  2183  2108  2047  2124  2106  ;
ELEMENT  4157   1  3  2165  2058  2042  2226  2108  2047  2106  2191  2139  2132  ;
ELEMENT  4158   1  3  2211  2226  2165  2204  2216  2191  2183  2207  2213  2180  ;
ELEMENT  4159   1  3  2165  2211  2204  2042  2183  2207  2180  2106  2124  2123  ;
ELEMENT  4160   1  3  2204  2165  2042  2219  2180  2106  2123  2210  2187  2128  ;
ELEMENT  4161   1  3  2204  2165  2219  2226  2180  2187  2210  2213  2191  2220  ;
ELEMENT  4162   1  3  2165  2042  2219  2044  2106  2128  2187  2105  2039  2130  ;
ELEMENT  4163   1  3  2165  2219  2226  2044  2187  2220  2191  2105  2130  2133  ;
ELEMENT  4164   1  3  2165  2042  2044  2226  2106  2039  2105  2191  2132  2133  ;
ELEMENT  4165   1  3  14992  15159  15068  15081  15083  15116  15034  15041  15122  15073  ;
ELEMENT  4166   1  3  15068  14992  15081  14995  15034  15041  15073  15036  14993  15043  ;
ELEMENT  4167   1  3  14992  15081  14995  15159  15041  15043  14993  15083  15122  15084  ;
ELEMENT  4168   1  3  15159  15068  15081  15070  15116  15073  15122  15117  15069  15077  ;
ELEMENT  4169   1  3  15068  15081  15070  14995  15073  15077  15069  15036  15043  15037  ;
ELEMENT  4170   1  3  15081  15070  14995  15161  15077  15037  15043  15124  15118  15085  ;
ELEMENT  4171   1  3  15081  15070  15161  15159  15077  15118  15124  15122  15117  15160  ;
ELEMENT  4172   1  3  14995  15081  15161  15159  15043  15124  15085  15084  15122  15160  ;
ELEMENT  4173   1  3  98  48  65  38  70  53  75  61  39  45  ;
ELEMENT  4174   1  3  15396  15279  15269  15277  15334  15276  15331  15333  15278  15275  ;
ELEMENT  4175   1  3  87  52  38  65  66  40  58  68  55  45  ;
ELEMENT  4176   1  3  15394  15265  15277  15269  15329  15274  15332  15330  15266  15275  ;
ELEMENT  4177   1  3  12121  12055  12219  12132  12089  12138  12169  12127  12097  12177  ;
ELEMENT  4178   1  3  12121  12055  12132  12124  12089  12097  12127  12122  12090  12128  ;
ELEMENT  4179   1  3  12132  12121  12124  12280  12127  12122  12128  12204  12198  12199  ;
ELEMENT  4180   1  3  12055  12219  12132  12136  12138  12177  12097  12102  12179  12133  ;
ELEMENT  4181   1  3  12132  12055  12136  12057  12097  12102  12133  12098  12056  12103  ;
ELEMENT  4182   1  3  12136  12132  12057  12221  12133  12098  12103  12180  12178  12139  ;
ELEMENT  4183   1  3  12132  12057  12221  12124  12098  12139  12178  12128  12091  12172  ;
ELEMENT  4184   1  3  12132  12057  12124  12055  12098  12091  12128  12097  12056  12090  ;
ELEMENT  4185   1  3  12221  12132  12124  12282  12178  12128  12172  12253  12205  12200  ;
ELEMENT  4186   1  3  12136  12132  12221  12219  12133  12178  12180  12179  12177  12220  ;
ELEMENT  4187   1  3  12132  12221  12219  12282  12178  12220  12177  12205  12253  12249  ;
ELEMENT  4188   1  3  12055  12136  12057  11995  12102  12103  12056  12030  12061  12031  ;
ELEMENT  4189   1  3  12136  12057  11995  12147  12103  12031  12061  12141  12108  12066  ;
ELEMENT  4190   1  3  12055  12136  11995  12145  12102  12061  12030  12107  12140  12065  ;
ELEMENT  4191   1  3  12132  12124  12282  12280  12128  12200  12205  12204  12199  12281  ;
ELEMENT  4192   1  3  12057  12055  11995  11902  12056  12030  12031  11985  11984  11952  ;
ELEMENT  4193   1  3  12057  12136  12221  12147  12103  12180  12139  12108  12141  12185  ;
ELEMENT  4194   1  3  12221  12136  12219  12284  12180  12179  12220  12255  12209  12250  ;
ELEMENT  4195   1  3  12221  12136  12284  12147  12180  12209  12255  12185  12141  12217  ;
ELEMENT  4196   1  3  12136  12284  12147  12145  12209  12217  12141  12140  12215  12146  ;
ELEMENT  4197   1  3  12147  12136  12145  11995  12141  12140  12146  12066  12061  12065  ;
ELEMENT  4198   1  3  12136  12219  12284  12145  12179  12250  12209  12140  12184  12215  ;
ELEMENT  4199   1  3  12219  12221  12284  12378  12220  12255  12250  12298  12299  12333  ;
ELEMENT  4200   1  3  12055  12219  12136  12145  12138  12179  12102  12107  12184  12140  ;
ELEMENT  4201   1  3  12055  11995  11902  11914  12030  11952  11984  11990  11958  11908  ;
ELEMENT  4202   1  3  11995  11902  11914  11916  11952  11908  11958  11959  11909  11915  ;
ELEMENT  4203   1  3  11914  11995  11916  12016  11958  11959  11915  11969  12010  11970  ;
ELEMENT  4204   1  3  11995  11916  12016  12147  11959  11970  12010  12066  12036  12080  ;
ELEMENT  4205   1  3  11914  11995  12016  12145  11958  12010  11969  12034  12065  12079  ;
ELEMENT  4206   1  3  11916  11914  12016  11874  11915  11969  11970  11899  11898  11947  ;
ELEMENT  4207   1  3  12016  11916  11874  12026  11970  11899  11947  12021  11978  11953  ;
ELEMENT  4208   1  3  11914  12016  11874  12024  11969  11947  11898  11975  12019  11951  ;
ELEMENT  4209   1  3  11916  11914  11874  11799  11915  11898  11899  11862  11860  11838  ;
ELEMENT  4210   1  3  11874  11916  11799  11742  11899  11862  11838  11811  11831  11767  ;
ELEMENT  4211   1  3  11799  11874  11742  11740  11838  11811  11767  11764  11810  11741  ;
ELEMENT  4212   1  3  11742  11799  11740  11698  11767  11764  11741  11719  11754  11717  ;
ELEMENT  4213   1  3  11742  11799  11698  11759  11767  11754  11719  11752  11782  11724  ;
ELEMENT  4214   1  3  11799  11740  11698  11755  11764  11717  11754  11780  11749  11723  ;
ELEMENT  4215   1  3  11799  11698  11759  11755  11754  11724  11782  11780  11723  11756  ;
ELEMENT  4216   1  3  11698  11759  11755  11598  11724  11756  11723  11645  11683  11681  ;
ELEMENT  4217   1  3  11698  11759  11598  11742  11724  11683  11645  11719  11752  11673  ;
ELEMENT  4218   1  3  11740  11698  11755  11595  11717  11723  11749  11670  11644  11679  ;
ELEMENT  4219   1  3  11698  11755  11595  11598  11723  11679  11644  11645  11681  11596  ;
ELEMENT  4220   1  3  11595  11698  11598  11558  11644  11645  11596  11576  11628  11578  ;
ELEMENT  4221   1  3  11799  11874  11740  11914  11838  11810  11764  11860  11898  11828  ;
ELEMENT  4222   1  3  11742  11799  11759  11916  11767  11782  11752  11831  11862  11834  ;
ELEMENT  4223   1  3  11799  11740  11755  11914  11764  11749  11780  11860  11828  11833  ;
ELEMENT  4224   1  3  11740  11742  11698  11560  11741  11719  11717  11656  11658  11629  ;
ELEMENT  4225   1  3  11916  11914  11799  11902  11915  11860  11862  11909  11908  11851  ;
ELEMENT  4226   1  3  11874  12016  12026  12024  11947  12021  11953  11951  12019  12025  ;
ELEMENT  4227   1  3  12016  12026  12024  12174  12021  12025  12019  12092  12100  12099  ;
ELEMENT  4228   1  3  11759  11799  11755  11902  11782  11780  11756  11826  11851  11825  ;
ELEMENT  4229   1  3  12219  12121  12132  12280  12169  12127  12177  12248  12198  12204  ;
ELEMENT  4230   1  3  12221  12284  12378  12351  12255  12333  12299  12288  12320  12372  ;
ELEMENT  4231   1  3  12221  12284  12351  12147  12255  12320  12288  12185  12217  12252  ;
ELEMENT  4232   1  3  12284  12378  12351  12349  12333  12372  12320  12318  12370  12350  ;
ELEMENT  4233   1  3  12351  12284  12349  12271  12320  12318  12350  12308  12278  12305  ;
ELEMENT  4234   1  3  12351  12284  12271  12147  12320  12278  12308  12252  12217  12211  ;
ELEMENT  4235   1  3  12284  12349  12271  12145  12318  12305  12278  12215  12247  12210  ;
ELEMENT  4236   1  3  12349  12351  12271  12420  12350  12308  12305  12386  12387  12345  ;
ELEMENT  4237   1  3  12351  12271  12420  12339  12308  12345  12387  12344  12301  12381  ;
ELEMENT  4238   1  3  12271  12420  12339  12336  12345  12381  12301  12300  12379  12338  ;
ELEMENT  4239   1  3  12271  12420  12336  12349  12345  12379  12300  12305  12386  12343  ;
ELEMENT  4240   1  3  12339  12271  12336  12174  12301  12300  12338  12258  12222  12257  ;
ELEMENT  4241   1  3  12420  12339  12336  12492  12381  12338  12379  12457  12415  12414  ;
ELEMENT  4242   1  3  12336  12420  12492  12349  12379  12457  12414  12343  12386  12424  ;
ELEMENT  4243   1  3  12271  12336  12174  12145  12300  12257  12222  12210  12242  12163  ;
ELEMENT  4244   1  3  12351  12271  12339  12147  12308  12301  12344  12252  12211  12243  ;
ELEMENT  4245   1  3  12336  12271  12349  12145  12300  12305  12343  12242  12210  12247  ;
ELEMENT  4246   1  3  12349  12351  12420  12476  12350  12387  12386  12418  12419  12448  ;
ELEMENT  4247   1  3  12351  12420  12476  12496  12387  12448  12419  12425  12458  12484  ;
ELEMENT  4248   1  3  12420  12349  12476  12492  12386  12418  12448  12457  12424  12483  ;
ELEMENT  4249   1  3  12284  12271  12147  12145  12278  12211  12217  12215  12210  12146  ;
ELEMENT  4250   1  3  12349  12351  12476  12378  12350  12419  12418  12370  12372  12427  ;
ELEMENT  4251   1  3  12420  12351  12339  12496  12387  12344  12381  12458  12425  12417  ;
ELEMENT  4252   1  3  12339  12420  12496  12492  12381  12458  12417  12415  12457  12494  ;
ELEMENT  4253   1  3  12420  12496  12492  12476  12458  12494  12457  12448  12484  12483  ;
ELEMENT  4254   1  3  12271  12147  12145  12176  12211  12146  12210  12223  12165  12164  ;
ELEMENT  4255   1  3  12271  12147  12176  12339  12211  12165  12223  12301  12243  12259  ;
ELEMENT  4256   1  3  12176  12271  12339  12174  12223  12301  12259  12175  12222  12258  ;
ELEMENT  4257   1  3  12174  12271  12145  12176  12222  12210  12163  12175  12223  12164  ;
ELEMENT  4258   1  3  11598  11698  11742  11560  11645  11719  11673  11581  11629  11658  ;
ELEMENT  4259   1  3  11740  11698  11595  11558  11717  11644  11670  11654  11628  11576  ;
ELEMENT  4260   1  3  12284  12349  12145  12219  12318  12247  12215  12250  12287  12184  ;
ELEMENT  4261   1  3  12284  12349  12219  12376  12318  12287  12250  12331  12368  12297  ;
ELEMENT  4262   1  3  12284  12349  12376  12378  12318  12368  12331  12333  12370  12377  ;
ELEMENT  4263   1  3  12219  12284  12376  12378  12250  12331  12297  12298  12333  12377  ;
ELEMENT  4264   1  3  12055  11995  11914  12145  12030  11958  11990  12107  12065  12034  ;
ELEMENT  4265   1  3  12016  11995  12147  12145  12010  12066  12080  12079  12065  12146  ;
ELEMENT  4266   1  3  12016  11916  12026  12147  11970  11978  12021  12080  12036  12085  ;
ELEMENT  4267   1  3  11914  12016  12024  12145  11969  12019  11975  12034  12079  12084  ;
ELEMENT  4268   1  3  15100  15150  15103  15027  15126  15127  15101  15060  15090  15061  ;
ELEMENT  4269   1  3  12147  12016  12145  12176  12080  12079  12146  12165  12093  12164  ;
ELEMENT  4270   1  3  12024  12016  12174  12145  12019  12092  12099  12084  12079  12163  ;
ELEMENT  4271   1  3  646  811  776  801  723  794  711  717  804  786  ;
ELEMENT  4272   1  3  633  760  801  646  704  785  714  636  705  717  ;
ELEMENT  4273   1  3  15010  15181  15103  15177  15102  15137  15056  15099  15178  15136  ;
ELEMENT  4274   1  3  15008  15100  15177  15103  15054  15135  15098  15055  15101  15136  ;
ELEMENT  4275   1  3  400  270  328  313  330  292  360  357  289  320  ;
ELEMENT  4276   1  3  328  400  313  312  360  357  320  318  350  309  ;
ELEMENT  4277   1  3  313  328  312  256  320  318  309  279  278  276  ;
ELEMENT  4278   1  3  312  313  256  382  309  279  276  343  344  319  ;
ELEMENT  4279   1  3  312  313  382  400  309  344  343  350  357  389  ;
ELEMENT  4280   1  3  313  382  400  270  344  389  357  289  321  330  ;
ELEMENT  4281   1  3  313  256  382  270  279  319  344  289  260  321  ;
ELEMENT  4282   1  3  313  256  270  328  279  260  289  320  278  292  ;
ELEMENT  4283   1  3  219  126  177  155  172  144  187  183  140  162  ;
ELEMENT  4284   1  3  219  126  155  202  172  140  183  208  158  178  ;
ELEMENT  4285   1  3  155  219  202  234  183  208  178  193  223  221  ;
ELEMENT  4286   1  3  202  155  234  166  178  193  221  179  161  196  ;
ELEMENT  4287   1  3  202  155  166  111  178  161  179  153  132  133  ;
ELEMENT  4288   1  3  202  155  111  126  178  132  153  158  140  115  ;
ELEMENT  4289   1  3  155  166  111  102  161  133  132  127  131  103  ;
ELEMENT  4290   1  3  111  155  102  126  132  127  103  115  140  108  ;
ELEMENT  4291   1  3  155  166  102  177  161  131  127  162  173  139  ;
ELEMENT  4292   1  3  155  234  166  177  193  196  161  162  204  173  ;
ELEMENT  4293   1  3  155  102  126  177  127  108  140  162  139  144  ;
ELEMENT  4294   1  3  102  126  177  128  108  144  139  109  120  147  ;
ELEMENT  4295   1  3  177  102  128  112  139  109  147  143  104  117  ;
ELEMENT  4296   1  3  102  111  126  51  103  115  108  73  78  82  ;
ELEMENT  4297   1  3  166  102  177  112  131  139  173  138  104  143  ;
ELEMENT  4298   1  3  155  219  234  177  183  223  193  162  187  204  ;
ELEMENT  4299   1  3  219  202  234  327  208  221  223  268  258  273  ;
ELEMENT  4300   1  3  234  202  166  256  221  179  196  244  224  210  ;
ELEMENT  4301   1  3  166  234  256  177  196  244  210  173  204  211  ;
ELEMENT  4302   1  3  166  102  112  111  131  104  138  133  103  105  ;
ELEMENT  4303   1  3  102  128  112  50  109  117  104  72  84  81  ;
ELEMENT  4304   1  3  219  234  177  270  223  204  187  233  248  222  ;
ELEMENT  4305   1  3  234  177  270  256  204  222  248  244  211  260  ;
ELEMENT  4306   1  3  270  234  256  363  248  244  260  308  293  301  ;
ELEMENT  4307   1  3  270  234  363  219  248  293  308  233  223  277  ;
ELEMENT  4308   1  3  102  126  128  63  108  120  109  79  86  94  ;
ELEMENT  4309   1  3  234  202  256  351  221  224  244  288  271  300  ;
ELEMENT  4310   1  3  256  234  351  363  244  288  300  301  293  356  ;
ELEMENT  4311   1  3  128  102  63  50  109  79  94  84  72  56  ;
ELEMENT  4312   1  3  234  219  327  363  223  268  273  293  277  335  ;
ELEMENT  4313   1  3  11598  11698  11560  11558  11645  11629  11581  11578  11628  11559  ;
ELEMENT  4314   1  3  15154  15257  15115  15150  15212  15189  15134  15152  15211  15133  ;
ELEMENT  4315   1  3  15150  15113  15255  15257  15132  15185  15210  15211  15186  15256  ;
ELEMENT  4316   1  3  2226  2351  2425  2345  2294  2386  2326  2288  2346  2384  ;
ELEMENT  4317   1  3  2219  2421  2345  2226  2322  2383  2286  2220  2324  2288  ;
ELEMENT  4318   1  3  15020  14897  15017  15031  14950  14949  15018  15028  14964  15026  ;
ELEMENT  4319   1  3  100  176  128  112  136  146  107  101  142  117  ;
ELEMENT  4320   1  3  89  112  165  176  97  137  122  124  142  170  ;
ELEMENT  4321   1  3  15229  15196  15192  15360  15209  15193  15208  15295  15270  15268  ;
ELEMENT  4322   1  3  15192  15227  15229  15358  15207  15228  15208  15267  15293  15294  ;
ELEMENT  4323   1  3  11971  11902  11976  11821  11935  11937  11973  11890  11859  11892  ;
ELEMENT  4324   1  3  15029  15017  14895  14897  15025  14948  14960  14961  14949  14896  ;
ELEMENT  4325   1  3  15017  14895  14897  14955  14948  14896  14949  14985  14925  14927  ;
ELEMENT  4326   1  3  2075  1930  1922  2025  2001  1925  1993  2037  1973  1962  ;
ELEMENT  4327   1  3  2075  1930  2025  2083  2001  1973  2037  2077  2004  2050  ;
ELEMENT  4328   1  3  1930  2025  2083  1914  1973  2050  2004  1920  1959  1998  ;
ELEMENT  4329   1  3  2025  2083  1914  2080  2050  1998  1959  2040  2081  1992  ;
ELEMENT  4330   1  3  2025  2083  2080  2205  2050  2081  2040  2116  2141  2138  ;
ELEMENT  4331   1  3  1930  2025  1914  1922  1973  1959  1920  1925  1962  1916  ;
ELEMENT  4332   1  3  1914  2025  2080  1922  1959  2040  1992  1916  1962  1997  ;
ELEMENT  4333   1  3  2025  2075  2083  2212  2037  2077  2050  2118  2136  2150  ;
ELEMENT  4334   1  3  2083  2025  2212  2205  2050  2118  2150  2141  2116  2208  ;
ELEMENT  4335   1  3  2080  2025  2205  2067  2040  2116  2138  2073  2034  2125  ;
ELEMENT  4336   1  3  2083  1914  2080  1949  1998  1992  2081  2017  1934  2013  ;
ELEMENT  4337   1  3  2083  1914  1949  1930  1998  1934  2017  2004  1920  1938  ;
ELEMENT  4338   1  3  1922  2067  2075  2025  1990  2071  1993  1962  2034  2037  ;
ELEMENT  4339   1  3  1922  2067  2025  2080  1990  2034  1962  1997  2073  2040  ;
ELEMENT  4340   1  3  2067  2075  2025  2212  2071  2037  2034  2129  2136  2118  ;
ELEMENT  4341   1  3  2058  2226  2060  2042  2139  2140  2053  2047  2132  2043  ;
ELEMENT  4342   1  3  2366  2506  2478  2499  2432  2491  2420  2429  2501  2489  ;
ELEMENT  4343   1  3  2357  2474  2499  2478  2414  2486  2428  2416  2475  2489  ;
ELEMENT  4344   1  3  15086  15239  15192  15243  15166  15213  15144  15169  15240  15214  ;
ELEMENT  4345   1  3  15088  15196  15243  15192  15146  15215  15170  15145  15193  15214  ;
ELEMENT  4346   1  3  102  111  51  50  103  78  73  72  74  47  ;
ELEMENT  4347   1  3  12533  12442  12444  12609  12487  12443  12489  12573  12521  12522  ;
ELEMENT  4348   1  3  2784  2758  2647  2640  2768  2701  2713  2712  2698  2642  ;
ELEMENT  4349   1  3  2776  2640  2753  2784  2709  2697  2764  2778  2712  2766  ;
ELEMENT  4350   1  3  2506  2647  2621  2640  2576  2631  2562  2572  2642  2628  ;
ELEMENT  4351   1  3  2499  2614  2640  2506  2557  2625  2571  2501  2559  2572  ;
ELEMENT  4352   1  3  15020  15168  15031  15017  15097  15106  15028  15018  15096  15026  ;
ELEMENT  4353   1  3  15017  15029  15163  15031  15025  15104  15094  15026  15030  15105  ;
ELEMENT  4354   1  3  11740  11698  11558  11560  11717  11628  11654  11656  11629  11559  ;
ELEMENT  4355   1  3  1914  1930  1922  1791  1920  1925  1916  1854  1864  1861  ;
ELEMENT  4356   1  3  1922  1914  1791  1946  1916  1854  1861  1933  1932  1869  ;
ELEMENT  4357   1  3  234  351  363  327  288  356  293  273  331  335  ;
